base_treaty,name,year,countries
561,Latin American Free Trade Area (LAFTA),1960,"[32, 76, 152, 484, 600, 604, 858, 170, 218, 862, 68]"
406,Egypt Jordan,1967,"[818, 400]"
501,Iraq Lebanon,1967,"[368, 422]"
596,Malawi South Africa,1967,"[454, 710]"
682,Tripartite Agreement,1967,"[356, 818, 688]"
788,East Caribbean Common Market,1968,"[28, 212, 308, 500, 659, 662, 670]"
700,Arusha Agreement I,1968,"[56, 250, 276, 380, 442, 528, 404, 834, 800]"
333,EC Morocco Association Agreement,1969,"[56, 276, 250, 380, 442, 528, 504]"
759,Lebanon Sudan,1969,"[422, 729]"
353,EC Tunisia Association Agreement,1969,"[56, 276, 250, 380, 442, 528, 788]"
690,Yaounde II,1969,"[56, 276, 250, 380, 442, 528, 108, 120, 140, 148, 180, 204, 266, 384, 450, 466, 478, 562, 178, 646, 686, 706, 768, 854]"
61,Arusha Agreement II,1969,"[56, 250, 276, 380, 442, 528, 404, 834, 800]"
348,EC Spain,1970,"[56, 276, 250, 380, 442, 528, 724]"
314,EC Israel,1970,"[56, 276, 250, 380, 442, 528, 376]"
758,Lebanon Saudi Arabia,1971,"[422, 682]"
180,Caribbean Free Trade Association (CARIFTA),1968,"[28, 52, 328, 212, 308, 388, 500, 659, 662, 670, 780, 84]"
303,EC Egypt Agreement,1972,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 818]"
117,Bhutan India,1972,"[64, 356]"
554,Kuwait UAE,1972,"[414, 784]"
321,EC Lebanon,1972,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 422]"
743,Guyana Panama,1973,"[328, 591]"
356,EC Turkey Supplementary Protocol,1973,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 792]"
692,Algeria Morocco,1973,"[12, 504]"
633,Nicaragua Panama,1973,"[558, 591]"
249,Costa Rica Nicaragua Panama,1961,"[188, 591]"
478,Honduras Panama,1973,"[340, 591]"
698,Argentina Uruguay,1974,"[32, 858]"
447,Finland Hungary,1974,"[246, 348]"
151,Bulgaria Finland,1974,"[246, 100]"
290,Czechoslovakia Finland,1974,"[203, 246]"
469,Guatemala Panama,1974,"[320, 591]"
29,Arab Common Market,1962,"[818, 400, 368, 760, 434]"
539,Jordan Syria,1975,"[400, 760]"
584,Lome I,1975,"[56, 276, 208, 372, 826, 250, 380, 442, 528, 44, 52, 72, 108, 120, 140, 148, 180, 231, 204, 242, 266, 270, 288, 308, 324, 624, 226, 328, 388, 404, 426, 430, 384, 454, 450, 466, 478, 480, 562, 566, 178, 646, 686, 694, 706, 729, 748, 768, 834, 776, 780, 800, 882, 854, 894]"
446,Finland German Democratic Republic,1975,"[246, 276]"
733,Faroe Islands Sweden,1975,"[234, 752]"
311,EC Greece Association Agreement,1961,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300]"
728,Egypt Morocco,1976,"[818, 504]"
365,Economic Community of the Great Lakes (CEPGL) Economic and Customs Cooperation Agreement,1976,"[108, 646, 180]"
366,Economic Community Of West African States (ECOWAS),1975,"[204, 854, 384, 270, 288, 624, 430, 466, 478, 562, 566, 686, 694, 768, 132]"
81,Australia Papua New Guinea,1976,"[36, 598]"
450,Finland Poland,1976,"[246, 616]"
338,EC Portugal,1972,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 620]"
504,Iraq UAE,1977,"[368, 784]"
656,Saudi Arabia UAE,1978,"[682, 784]"
585,Lome II,1979,"[56, 276, 208, 372, 826, 250, 380, 442, 528, 44, 52, 72, 108, 120, 140, 148, 180, 132, 174, 262, 212, 231, 204, 242, 266, 270, 288, 308, 324, 624, 226, 328, 388, 404, 296, 426, 430, 384, 454, 450, 466, 478, 480, 562, 566, 178, 598, 646, 90, 686, 694, 662, 678, 690, 706, 729, 740, 748, 768, 834, 776, 780, 798, 800, 882, 854, 894]"
400,EFTA Spain,1979,"[40, 620, 756, 578, 752, 352, 724]"
532,Jordan Qatar,1980,"[400, 634]"
668,South Pacific Trade and Economic Co Operation Agreement (SPARTECA),1980,"[36, 184, 242, 296, 554, 570, 598, 90, 776, 798, 882]"
638,Organisation of Eastern Caribbean States (OECS),1981,"[28, 212, 308, 500, 659, 662, 670]"
167,Canada New Zealand,1981,"[124, 554]"
21,Algeria Tunisia,1981,"[12, 788]"
246,Costa Rica Dominican Republic,1981,"[188, 214]"
778,Uruguay Venezuela,1981,"[858, 862]"
473,Gulf Cooperation Council (GCC),1981,"[48, 414, 512, 634, 682, 784]"
496,Inter-Arab Trade Agreement,1981,"[48, 400, 784, 788, 12, 262, 682, 729, 760, 706, 368, 512, 275, 634, 414, 422, 434, 504, 478, 887]"
247,Costa Rica Mexico,1982,"[188, 484]"
792,Brazil Uruguay,1982,"[76, 858]"
772,PTA for Eastern and Southern African States,1982,"[24, 72, 108, 174, 180, 262, 231, 404, 426, 450, 454, 480, 508, 646, 690, 706, 748, 834, 800, 894, 716]"
699,Argentina Uruguay,1982,"[32, 858]"
770,Niger Tunisia,1982,"[562, 788]"
708,Bhutan India,1983,"[64, 356]"
712,Brazil Mexico,1983,"[76, 484]"
37,Argentina Costa Rica,1983,"[32, 188]"
214,Chile Peru,1983,"[152, 604]"
766,Mexico Paraguay,1983,"[484, 600]"
42,Argentina El Salvador,1983,"[32, 222]"
673,Sudan Tunisia,1983,"[729, 788]"
761,Madagascar Mauritius (under Indian Ocean Commission),1984,"[450, 480]"
230,Colombia Costa Rica,1984,"[170, 188]"
235,Colombia El Salvador,1984,"[170, 222]"
237,Colombia Honduras,1984,"[170, 340]"
238,Colombia Nicaragua,1984,"[170, 558]"
236,Colombia Guatemala,1984,"[170, 320]"
40,Argentina Ecuador,1984,"[32, 218]"
697,Argentina Uruguay,1984,"[32, 858]"
38,Argentina Cuba,1984,"[32, 192]"
586,Lome III,1984,"[56, 276, 208, 372, 826, 300, 250, 380, 442, 528, 28, 44, 52, 72, 108, 84, 120, 140, 148, 180, 132, 262, 212, 231, 204, 242, 266, 270, 288, 308, 324, 624, 226, 328, 388, 404, 296, 174, 426, 430, 384, 454, 450, 466, 478, 480, 508, 562, 566, 178, 598, 646, 659, 662, 670, 90, 686, 694, 678, 690, 706, 729, 740, 748, 768, 834, 776, 780, 798, 548, 800, 882, 854, 894, 716]"
741,Greenland Sweden,1984,"[304, 752]"
292,Dominican Republic Panama,1985,"[214, 591]"
613,Mexico Panama,1985,"[484, 591]"
217,Chile Uruguay,1985,"[152, 858]"
313,EC Iceland,1972,"[352, 620, 724]"
309,EC Finland,1972,"[246, 620, 724]"
610,Mexico Nicaragua,1985,"[484, 558]"
467,Guatemala Mexico,1985,"[320, 484]"
85,Austria EC,1972,"[40, 620, 724]"
336,EC Norway,1973,"[578, 620, 724]"
780,West African Economic Community (CEAO),1973,"[686, 466, 478, 562, 854, 384, 204]"
477,Honduras Mexico,1985,"[340, 484]"
349,EC Sweden,1972,"[752, 620, 724]"
359,EC Yugoslavia,1980,"[688, 620, 724]"
516,Israel US,1985,"[376, 840]"
471,Guatemala Venezuela,1985,"[320, 862]"
463,Greenland Iceland,1985,"[304, 352]"
635,Nicaragua Venezuela,1986,"[558, 862]"
419,El Salvador Panama,1970,"[222, 591]"
615,Mexico Uruguay,1986,"[484, 858]"
525,Jordan Kuwait,1986,"[400, 414]"
480,Honduras Venezuela,1986,"[340, 862]"
251,Costa Rica Venezuela,1986,"[188, 862]"
48,Argentina Venezuela,1986,"[32, 862]"
601,Mauritania Morocco,1986,"[478, 504]"
32,Argentina Brazil,1986,"[32, 76]"
144,Brazil Uruguay,1986,"[76, 858]"
417,El Salvador Mexico,1986,"[222, 484]"
293,EC,1957,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620]"
421,El Salvador Venezuela,1986,"[222, 862]"
274,Cuba Uruguay,1987,"[192, 858]"
767,Mexico Peru,1987,"[484, 604]"
647,Protocol on Trade Negotiations (PTN),1971,"[76, 152, 818, 356, 376, 484, 604, 410, 586, 608, 788, 792, 858, 688, 724]"
372,Ecuador Mexico,1987,"[218, 484]"
271,Cuba Peru,1987,"[192, 604]"
169,Canada US,1988,"[124, 840]"
33,Argentina Brazil,1988,"[32, 76]"
77,Australia New Zealand (ANZCERTA),1983,"[36, 554]"
231,Colombia Cuba,1988,"[170, 192]"
137,Botswana Zimbabwe,1988,"[72, 716]"
411,Egypt Morocco,1988,"[818, 504]"
46,Argentina Peru,1988,"[32, 604]"
36,Argentina Colombia,1988,"[32, 170]"
553,Kuwait Tunisia,1988,"[414, 788]"
681,Trinidad and Tobago Venezuela,1989,"[780, 862]"
587,Lome IV,1989,"[56, 276, 208, 724, 372, 826, 300, 250, 380, 442, 528, 620, 24, 28, 44, 52, 72, 108, 84, 120, 140, 148, 180, 132, 262, 212, 214, 231, 204, 242, 266, 270, 288, 308, 324, 624, 226, 328, 332, 388, 404, 296, 174, 426, 430, 384, 454, 450, 466, 478, 480, 508, 562, 566, 178, 598, 646, 659, 662, 670, 90, 686, 694, 678, 690, 706, 729, 740, 748, 768, 834, 776, 780, 798, 548, 800, 882, 854, 894, 716]"
45,Argentina Paraguay,1989,"[32, 600]"
43,Argentina Mexico,1986,"[32, 484]"
30,Arab Maghreb Union,1989,"[12, 434, 478, 504, 788]"
19,Algeria Morocco,1989,"[12, 504]"
536,Jordan Sudan,1966,"[400, 729]"
476,Guyana Venezuela,1990,"[328, 862]"
762,Malawi South Africa,1990,"[454, 710]"
709,Bhutan India,1990,"[64, 356]"
34,Argentina Brazil,1990,"[32, 76]"
408,Egypt Libya,1990,"[818, 434]"
574,Libya Morocco,1990,"[434, 504]"
669,Southern Africa Customs Union (SACU),1969,"[516, 72, 426, 748, 710]"
491,India Nepal,1991,"[356, 524]"
80,Australia Papua New Guinea,1991,"[36, 598]"
211,Chile Mexico,1991,"[152, 484]"
35,Argentina Chile,1991,"[32, 152]"
430,Estonia Sweden,1991,"[233, 752]"
126,Bolivia Uruguay,1991,"[68, 858]"
370,Economic Cooperation Organization (ECO) Preferences,1991,"[364, 586, 792]"
580,Lithuania Sweden,1991,"[440, 752]"
790,El Salvador Guatemala,1991,"[222, 320]"
560,Laos Thailand,1991,"[418, 764]"
413,Egypt Syria,1991,"[818, 760]"
636,North American Free Trade Agreement (NAFTA),1992,"[124, 484, 840]"
49,Argentina Venezuela,1992,"[32, 862]"
287,Czech Republic Slovakia,1992,"[203, 703]"
279,Czech and Slovak Republic EFTA,1992,"[203, 703, 40, 246, 752, 438, 352, 578, 756]"
57,Armenia Russia,1992,"[51, 643]"
546,Kazakhstan Russia,1992,"[398, 643]"
31,Argentina Bolivia,1992,"[32, 68]"
653,Russia Turkmenistan,1992,"[643, 795]"
652,Russia Tajikistan,1992,"[643, 762]"
448,Finland Latvia,1992,"[246, 428]"
655,Russia Uzbekistan,1992,"[643, 860]"
442,Faroe Islands Sweden,1992,"[234, 752]"
114,Belarus Ukraine,1992,"[112, 804]"
440,Faroe Islands Norway,1992,"[234, 578]"
732,Faroe Islands Finland,1992,"[234, 246]"
438,Faroe Islands Iceland,1992,"[234, 352]"
138,Brazil Cuba,1989,"[76, 192]"
564,Latvia Norway,1992,"[428, 578]"
725,Cross Border Initiative,1992,"[108, 174, 404, 450, 454, 480, 516, 646, 690, 748, 834, 800, 894, 716]"
178,Caribbean Community (CARICOM) Venezuela,1992,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 862]"
568,Latvia Sweden,1992,"[428, 752]"
581,Lithuania Switzerland,1992,"[440, 756]"
425,Estonia Finland,1992,"[233, 246]"
569,Latvia Switzerland,1992,"[428, 756]"
576,Lithuania Norway,1992,"[440, 578]"
107,Belarus Russia,1992,"[112, 643]"
526,Jordan Lebanon,1992,"[400, 422]"
431,Estonia Switzerland,1992,"[233, 756]"
427,Estonia Norway,1992,"[233, 578]"
449,Finland Lithuania,1992,"[246, 440]"
90,Azerbaijan Russia,1992,"[31, 643]"
556,Kyrgyzstan Russia,1992,"[417, 643]"
528,Jordan Libya,1992,"[400, 434]"
142,Brazil Peru,1993,"[76, 604]"
701,Austria Faroe Islands,1993,"[40, 234]"
666,"South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)",1993,"[50, 64, 356, 586, 462, 524, 144]"
620,Moldova Turkmenistan,1993,"[498, 795]"
618,Moldova Russia,1993,"[498, 643]"
305,EC Estonia,1993,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 233]"
219,Chile Venezuela,1993,"[152, 862]"
240,Colombia Panama,1993,"[170, 591]"
654,Russia Ukraine,1993,"[643, 804]"
98,Baltic Free Trade Area (BAFTA) industrial,1993,"[233, 428, 440]"
41,Argentina Ecuador,1993,"[32, 218]"
288,Czech Republic Slovenia,1993,"[203, 705]"
106,Belarus Moldova,1993,"[112, 498]"
659,Slovakia Slovenia,1993,"[705, 703]"
119,Bolivia Chile,1993,"[68, 152]"
200,Chile Colombia,1993,"[152, 170]"
56,Armenia Moldova,1993,"[51, 498]"
572,Lebanon Syria,1993,"[422, 760]"
373,Ecuador Paraguay,1994,"[218, 600]"
329,EC Malta,1970,"[470, 40, 246, 752]"
325,EC Lithuania,1994,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 440]"
548,Kazakhstan Ukraine,1994,"[398, 804]"
315,EC Israel,1975,"[376, 40, 246, 752]"
327,EC Maastricht,1992,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752]"
317,EC Jordan,1977,"[400, 40, 246, 752]"
352,EC Tunisia,1976,"[788, 40, 246, 752]"
302,EC Egypt,1977,"[818, 40, 246, 752]"
617,Moldova Romania,1994,"[498, 642]"
337,EC Poland,1991,"[616, 40, 246, 752]"
345,EC Slovenia,1993,"[705, 40, 246, 752]"
322,EC Lebanon,1977,"[422, 40, 246, 752]"
340,EC Romania,1993,"[642, 40, 246, 752]"
308,EC Faroe Islands,1991,"[234, 40, 246, 752]"
319,EC Latvia,1994,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 428]"
344,EC Slovakia,1993,"[703, 40, 246, 752]"
332,EC Morocco,1976,"[504, 40, 246, 752]"
312,EC Hungary,1991,"[348, 40, 246, 752]"
529,Jordan Morocco,1994,"[400, 504]"
286,Czech Republic Romania,1994,"[203, 642]"
392,EFTA Poland,1992,"[438, 352, 578, 756, 616, 40, 246, 752]"
248,Costa Rica Mexico,1994,"[188, 484]"
744,Honduras Mexico,1994,"[340, 484]"
649,Romania Slovakia,1994,"[642, 703]"
402,EFTA Turkey,1991,"[438, 352, 578, 756, 792, 40, 246, 752]"
232,Colombia Cuba,1994,"[170, 192]"
443,Faroe Islands Switzerland,1994,"[234, 756]"
118,Bolivia Brazil,1994,"[68, 76]"
124,Bolivia Mexico,1994,"[68, 484]"
125,Bolivia Paraguay,1994,"[68, 600]"
487,Hungary Slovenia,1994,"[348, 705]"
145,Brazil Venezuela,1994,"[76, 862]"
203,Chile Ecuador,1994,"[152, 218]"
684,Turkmenistan Ukraine,1994,"[795, 804]"
149,Bulgaria EFTA,1993,"[100, 438, 352, 578, 756, 40, 246, 752]"
686,Ukraine Uzbekistan,1994,"[804, 860]"
172,Caribbean Community (CARICOM) Colombia,1994,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 170]"
63,Association of Caribbean States,1994,"[28, 44, 52, 84, 188, 170, 192, 212, 214, 222, 308, 328, 320, 332, 340, 388, 558, 591, 659, 662, 670, 740, 780, 484, 862]"
60,Armenia Ukraine,1994,"[51, 804]"
393,EFTA Romania,1992,"[438, 352, 578, 756, 642, 40, 246, 752]"
191,Central Asian Economic Community,1994,"[398, 417, 860]"
272,Cuba Peru,1994,"[192, 604]"
374,Ecuador Uruguay,1994,"[218, 858]"
16,Algeria EC,1976,"[12, 40, 246, 752]"
278,Cyprus EC,1972,"[196, 40, 246, 752]"
280,Czech Republic EC,1991,"[203, 40, 246, 752]"
510,Israel PLO,1994,"[376, 275]"
55,Armenia Kyrgyzstan,1994,"[51, 417]"
455,Georgia Russia,1994,"[268, 643]"
380,EFTA Hungary,1993,"[438, 352, 578, 756, 348, 40, 246, 752]"
58,Armenia Tajikistan,1994,"[51, 762]"
382,EFTA Israel,1992,"[438, 352, 578, 756, 376, 40, 246, 752]"
433,Estonia Ukraine,1995,"[233, 804]"
158,Bulgaria Slovakia,1995,"[100, 703]"
531,Jordan PLO,1995,"[400, 275]"
147,Bulgaria Czech Republic,1995,"[100, 203]"
326,EC Lithuania Europe Agreement,1995,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 440]"
459,Georgia Uzbekistan,1995,"[268, 860]"
547,Kazakhstan Tajikistan,1995,"[398, 762]"
120,Bolivia Cuba,1995,"[68, 192]"
545,Kazakhstan Moldova,1995,"[398, 498]"
65,Association of Southeast Asian Nations (ASEAN) Preferential Trading Arrangements (PTA),1977,"[96, 360, 458, 608, 702, 764]"
544,Kazakhstan Kyrgyzstan,1995,"[398, 417]"
583,Lithuania Ukraine,1995,"[440, 804]"
763,Malawi Zimbabwe,1995,"[454, 716]"
122,Bolivia MERCOSUR,1995,"[68, 32, 76, 600, 858]"
89,Azerbaijan Moldova,1995,"[31, 498]"
92,Azerbaijan Ukraine,1995,"[31, 804]"
555,Kyrgyzstan Moldova,1995,"[417, 498]"
558,Kyrgyzstan Ukraine,1995,"[417, 804]"
52,Armenia Georgia,1995,"[51, 268]"
736,Fiji Tonga,1995,"[242, 776]"
59,Armenia Turkmenistan,1995,"[51, 795]"
53,Armenia Iran,1995,"[51, 364]"
458,Georgia Ukraine,1995,"[268, 804]"
385,EFTA Latvia,1995,"[438, 352, 578, 756, 428]"
306,EC Estonia Europe Agreement,1995,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 233]"
377,EFTA Estonia,1995,"[438, 352, 578, 756, 233]"
264,Cuba Ecuador,1995,"[192, 218]"
388,EFTA Lithuania,1995,"[438, 352, 578, 756, 440]"
623,Moldova Uzbekistan,1995,"[498, 860]"
678,Tajikistan Uzbekistan,1995,"[762, 860]"
685,Turkmenistan Uzbekistan,1995,"[795, 860]"
622,Moldova Ukraine,1995,"[498, 804]"
320,EC Latvia Europe Agreement,1995,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 428]"
398,EFTA Slovenia,1995,"[438, 352, 578, 756, 705]"
285,Czech Republic Lithuania,1995,"[203, 440]"
276,Cuba Venezuela,1995,"[192, 862]"
579,Lithuania Slovenia,1996,"[440, 705]"
671,Southern African Development Community (SADC),1992,"[72, 426, 480, 454, 508, 516, 748, 834, 894, 716, 710]"
603,Melanesian Spearhead Group (MSG),1993,"[598, 90, 548, 242]"
513,Israel Slovakia,1996,"[376, 703]"
444,Fiji Papua New Guinea,1996,"[242, 598]"
559,Kyrgyzstan Uzbekistan,1996,"[417, 860]"
405,Egypt Jordan,1996,"[818, 400]"
97,Baltic Free Trade Area (BAFTA) agriculture,1996,"[233, 428, 440]"
284,Czech Republic Latvia,1996,"[203, 428]"
93,Azerbaijan Uzbekistan,1996,"[31, 860]"
91,Azerbaijan Turkmenistan,1996,"[31, 795]"
346,EC Slovenia Europe Agreement,1996,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 705]"
86,Azerbaijan Georgia,1996,"[31, 268]"
283,Czech Republic Israel,1996,"[203, 376]"
457,Georgia Turkmenistan,1996,"[268, 795]"
515,Israel Turkey,1996,"[376, 792]"
428,Estonia Slovakia,1996,"[233, 703]"
159,Bulgaria Slovenia,1996,"[100, 705]"
777,South Africa Zimbabwe,1996,"[710, 716]"
429,Estonia Slovenia,1996,"[233, 705]"
577,Lithuania Poland,1996,"[440, 616]"
282,Czech Republic Estonia,1996,"[203, 233]"
567,Latvia Slovenia,1996,"[428, 705]"
578,Lithuania Slovakia,1996,"[440, 703]"
591,Macedonia Serbia and Montenegro,1996,"[807, 688]"
592,Macedonia Slovenia,1996,"[807, 705]"
27,Andean Community (consolidated),1996,"[68, 170, 218, 604, 862]"
566,Latvia Slovakia,1996,"[428, 703]"
454,Georgia Kazakhstan,1997,"[268, 398]"
511,Israel Poland,1997,"[376, 616]"
262,Croatia Slovenia,1997,"[191, 705]"
18,Algeria Jordan,1997,"[12, 400]"
300,EC Amsterdam,1997,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752]"
611,Mexico Nicaragua,1997,"[484, 558]"
258,Croatia Macedonia,1997,"[191, 807]"
3,African Economic Community,1991,"[12, 24, 204, 72, 854, 108, 120, 132, 140, 174, 178, 384, 262, 818, 231, 226, 266, 288, 270, 324, 624, 404, 426, 430, 434, 450, 454, 466, 478, 480, 508, 516, 562, 566, 646, 732, 678, 686, 690, 694, 706, 729, 748, 834, 148, 768, 788, 800, 894, 716, 180, 710]"
23,Andean Community Sucre Protocol,1997,"[68, 170, 218, 604, 862]"
549,Kazakhstan Uzbekistan,1997,"[398, 860]"
582,Lithuania Turkey,1997,"[440, 792]"
424,Estonia Faroe Islands,1997,"[233, 234]"
688,West African Economic and Monetary Union,1994,"[204, 854, 384, 466, 562, 686, 768, 624]"
171,Caribbean Community (CARICOM),1973,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740]"
198,Chad Morocco,1997,"[148, 504]"
705,Belarus Kazakhstan,1997,"[112, 398]"
289,Czech Republic Turkey,1997,"[203, 792]"
432,Estonia Turkey,1997,"[233, 792]"
488,Hungary Turkey,1997,"[348, 792]"
391,EFTA Morocco,1997,"[438, 352, 578, 756, 504]"
565,Latvia Poland,1997,"[428, 616]"
711,Bosnia and Herzegovina Macedonia,1997,"[70, 807]"
87,Azerbaijan Kazakhstan,1997,"[31, 398]"
740,Georgia Moldova,1997,"[268, 498]"
650,Romania Turkey,1997,"[642, 792]"
742,Guinea Morocco,1997,"[324, 504]"
481,Hungary Israel,1997,"[348, 376]"
99,Baltic Free Trade Area (BAFTA) Non Tariff Barriers,1997,"[233, 428, 440]"
660,Slovakia Turkey,1997,"[703, 792]"
494,India Sri Lanka,1998,"[356, 144]"
404,Egypt Jordan,1998,"[818, 400]"
483,Hungary Lithuania,1998,"[348, 440]"
407,Egypt Lebanon,1998,"[818, 422]"
414,Egypt Tunisia,1998,"[818, 788]"
441,Faroe Islands Poland,1998,"[234, 616]"
435,Eurasian Economic Community (Union of the Five),1996,"[112, 398, 643, 417, 762]"
410,Egypt Morocco,1998,"[818, 504]"
426,Estonia Hungary,1998,"[233, 348]"
514,Israel Slovenia,1998,"[376, 705]"
412,Egypt PLO,1998,"[818, 275]"
571,Latvia Ukraine,1995,"[428, 804]"
212,Chile Mexico,1998,"[152, 484]"
717,Commonwealth of Independent States (CIS) Common Agrarian Market (CAM),1998,"[51, 112, 268, 417, 398, 498, 643, 762, 804, 860]"
723,Cook Islands Fiji,1998,"[184, 242]"
215,Chile Peru,1998,"[152, 604]"
661,Slovenia Turkey,1998,"[705, 792]"
791,Estonia Poland,1998,"[233, 616]"
570,Latvia Turkey,1998,"[428, 792]"
727,Ecuador Peru,1998,"[218, 604]"
108,Belarus Russia,1995,"[112, 398, 643, 417, 762]"
175,Caribbean Community (CARICOM) Dominican Republic,1998,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740, 214]"
552,Kuwait Lebanon,1998,"[414, 422]"
540,Jordan Tunisia,1998,"[400, 788]"
113,Belarus Tajikistan,1998,"[112, 762]"
184,Central America Dominican Republic,1998,"[188, 222, 320, 340, 558, 214]"
160,Bulgaria Turkey,1998,"[100, 792]"
530,Jordan Morocco,1998,"[400, 504]"
275,Cuba Uruguay,1999,"[192, 858]"
266,Cuba Guatemala,1999,"[192, 320]"
625,Morocco Tunisia,1999,"[504, 788]"
64,Association of Southeast Asian Nations (ASEAN) FTA,1992,"[96, 360, 458, 608, 702, 764, 704, 418, 104, 116]"
54,Armenia Kazakhstan,1999,"[51, 398]"
646,Poland Turkey,1999,"[616, 792]"
277,Cuba Venezuela,1999,"[192, 862]"
183,Central America Chile,1999,"[188, 222, 320, 340, 558, 152]"
694,Andean Community (consolidated),1999,"[170, 218, 862]"
730,Egypt Saudi Arabia,1999,"[818, 682]"
482,Hungary Latvia,1999,"[348, 428]"
109,Belarus Russia (Union State),1999,"[112, 643]"
105,Belarus Kyrgyzstan,1999,"[112, 417]"
155,Bulgaria Macedonia,1999,"[100, 807]"
139,Brazil Cuba,1999,"[76, 192]"
715,Chile Cuba,1999,"[152, 192]"
593,Macedonia Turkey,1999,"[807, 792]"
39,Argentina Cuba,1999,"[32, 192]"
363,Economic Community of Central African States (ECCAS-CEEAC),1983,"[108, 120, 140, 178, 266, 226, 646, 678, 148, 180, 24]"
676,Syria UAE,2000,"[760, 784]"
233,Colombia Cuba,2000,"[170, 192]"
687,US Vietnam,2000,"[840, 704]"
651,Russia Serbia and Montenegro,2000,"[643, 688]"
174,Caribbean Community (CARICOM) Cuba,2000,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740, 192]"
